img_num,prediction type,scribbles mode,scribbles bin,suffix,class_1_pix_gt,class_2_pix_gt,pix_labelled,class_1_pix_labelled,class_2_pix_labelled,pix_in_img,perc. labelled,accuracy,image,ground truth,scribbles,prediction
0,dino,all,0.1,a,101577,94519,174,84,90,196096,0.0887320496083551,0.704904740535248,./cellpose_results/data/pred08/000_img.png,./cellpose_results/data/pred08/000_ground_truth.png,./cellpose_results/data/pred08/000_scribbles_all_00100_a.png,./cellpose_results/data/pred08/000_dino_all_00100_a.png
0,dino,all,1.0,a,101577,94519,1932,997,935,196096,0.9852317232375979,0.7381537614229765,./cellpose_results/data/pred08/000_img.png,./cellpose_results/data/pred08/000_ground_truth.png,./cellpose_results/data/pred08/000_scribbles_all_01000_a.png,./cellpose_results/data/pred08/000_dino_all_01000_a.png
0,dino,all,1.25,x,101577,94519,19188,10066,9122,196096,9.785003263707571,0.747026966383812,./cellpose_results/data/pred08/000_img.png,./cellpose_results/data/pred08/000_ground_truth.png,./cellpose_results/data/pred08/000_scribbles_all_01250_x.png,./cellpose_results/data/pred08/000_dino_all_01250_x.png
10,dino,all,0.1,a,120609,75487,179,109,70,196096,0.09128182114882506,0.725542591383812,./cellpose_results/data/pred08/010_img.png,./cellpose_results/data/pred08/010_ground_truth.png,./cellpose_results/data/pred08/010_scribbles_all_00100_a.png,./cellpose_results/data/pred08/010_dino_all_00100_a.png
10,dino,all,1.0,a,120609,75487,1915,1179,736,196096,0.9765625,0.7844678116840731,./cellpose_results/data/pred08/010_img.png,./cellpose_results/data/pred08/010_ground_truth.png,./cellpose_results/data/pred08/010_scribbles_all_01000_a.png,./cellpose_results/data/pred08/010_dino_all_01000_a.png
10,dino,all,1.25,x,120609,75487,19321,12235,7086,196096,9.852827186684072,0.7870532800261096,./cellpose_results/data/pred08/010_img.png,./cellpose_results/data/pred08/010_ground_truth.png,./cellpose_results/data/pred08/010_scribbles_all_01250_x.png,./cellpose_results/data/pred08/010_dino_all_01250_x.png
20,dino,all,0.1,a,94288,101808,172,85,87,196096,0.0877121409921671,0.6422619533289817,./cellpose_results/data/pred08/020_img.png,./cellpose_results/data/pred08/020_ground_truth.png,./cellpose_results/data/pred08/020_scribbles_all_00100_a.png,./cellpose_results/data/pred08/020_dino_all_00100_a.png
20,dino,all,1.0,a,94288,101808,1914,919,995,196096,0.976052545691906,0.6768980499347258,./cellpose_results/data/pred08/020_img.png,./cellpose_results/data/pred08/020_ground_truth.png,./cellpose_results/data/pred08/020_scribbles_all_01000_a.png,./cellpose_results/data/pred08/020_dino_all_01000_a.png
20,dino,all,1.25,x,94288,101808,18501,8803,9698,196096,9.434664654046998,0.7148794468015666,./cellpose_results/data/pred08/020_img.png,./cellpose_results/data/pred08/020_ground_truth.png,./cellpose_results/data/pred08/020_scribbles_all_01250_x.png,./cellpose_results/data/pred08/020_dino_all_01250_x.png
30,dino,all,0.1,a,124222,71874,172,112,60,196096,0.0877121409921671,0.6500081592689295,./cellpose_results/data/pred08/030_img.png,./cellpose_results/data/pred08/030_ground_truth.png,./cellpose_results/data/pred08/030_scribbles_all_00100_a.png,./cellpose_results/data/pred08/030_dino_all_00100_a.png
30,dino,all,1.0,a,124222,71874,1911,1216,695,196096,0.9745226827676241,0.8067528149477807,./cellpose_results/data/pred08/030_img.png,./cellpose_results/data/pred08/030_ground_truth.png,./cellpose_results/data/pred08/030_scribbles_all_01000_a.png,./cellpose_results/data/pred08/030_dino_all_01000_a.png
30,dino,all,1.25,x,124222,71874,19415,12615,6800,196096,9.900762891644908,0.7899192232375979,./cellpose_results/data/pred08/030_img.png,./cellpose_results/data/pred08/030_ground_truth.png,./cellpose_results/data/pred08/030_scribbles_all_01250_x.png,./cellpose_results/data/pred08/030_dino_all_01250_x.png
40,dino,all,0.1,a,149525,46571,182,141,41,196096,0.09281168407310705,0.7932747225848564,./cellpose_results/data/pred08/040_img.png,./cellpose_results/data/pred08/040_ground_truth.png,./cellpose_results/data/pred08/040_scribbles_all_00100_a.png,./cellpose_results/data/pred08/040_dino_all_00100_a.png
40,dino,all,1.0,a,149525,46571,1942,1485,457,196096,0.990331266318538,0.8717872878590078,./cellpose_results/data/pred08/040_img.png,./cellpose_results/data/pred08/040_ground_truth.png,./cellpose_results/data/pred08/040_scribbles_all_01000_a.png,./cellpose_results/data/pred08/040_dino_all_01000_a.png
40,dino,all,1.25,x,149525,46571,18490,14497,3993,196096,9.429055156657963,0.8600022437989556,./cellpose_results/data/pred08/040_img.png,./cellpose_results/data/pred08/040_ground_truth.png,./cellpose_results/data/pred08/040_scribbles_all_01250_x.png,./cellpose_results/data/pred08/040_dino_all_01250_x.png
50,dino,all,0.1,a,178281,17815,191,176,15,196096,0.097401272845953,0.906668162532637,./cellpose_results/data/pred08/050_img.png,./cellpose_results/data/pred08/050_ground_truth.png,./cellpose_results/data/pred08/050_scribbles_all_00100_a.png,./cellpose_results/data/pred08/050_dino_all_00100_a.png
50,dino,all,1.0,a,178281,17815,1911,1748,163,196096,0.9745226827676241,0.9197841873368147,./cellpose_results/data/pred08/050_img.png,./cellpose_results/data/pred08/050_ground_truth.png,./cellpose_results/data/pred08/050_scribbles_all_01000_a.png,./cellpose_results/data/pred08/050_dino_all_01000_a.png
50,dino,all,1.25,x,178281,17815,19594,18163,1431,196096,9.992044712793733,0.9382751305483029,./cellpose_results/data/pred08/050_img.png,./cellpose_results/data/pred08/050_ground_truth.png,./cellpose_results/data/pred08/050_scribbles_all_01250_x.png,./cellpose_results/data/pred08/050_dino_all_01250_x.png
60,dino,all,0.1,a,180711,15385,191,177,14,196096,0.097401272845953,0.9249245267624021,./cellpose_results/data/pred08/060_img.png,./cellpose_results/data/pred08/060_ground_truth.png,./cellpose_results/data/pred08/060_scribbles_all_00100_a.png,./cellpose_results/data/pred08/060_dino_all_00100_a.png
60,dino,all,1.0,a,180711,15385,1933,1789,144,196096,0.9857416775456919,0.9540888136422977,./cellpose_results/data/pred08/060_img.png,./cellpose_results/data/pred08/060_ground_truth.png,./cellpose_results/data/pred08/060_scribbles_all_01000_a.png,./cellpose_results/data/pred08/060_dino_all_01000_a.png
60,dino,all,1.25,x,180711,15385,20153,18734,1419,196096,10.277109171018276,0.9504273417101827,./cellpose_results/data/pred08/060_img.png,./cellpose_results/data/pred08/060_ground_truth.png,./cellpose_results/data/pred08/060_scribbles_all_01250_x.png,./cellpose_results/data/pred08/060_dino_all_01250_x.png
70,dino,all,0.1,a,175832,20264,182,164,18,196096,0.09281168407310705,0.9369186520887729,./cellpose_results/data/pred08/070_img.png,./cellpose_results/data/pred08/070_ground_truth.png,./cellpose_results/data/pred08/070_scribbles_all_00100_a.png,./cellpose_results/data/pred08/070_dino_all_00100_a.png
70,dino,all,1.0,a,175832,20264,1926,1741,185,196096,0.9821719973890339,0.9191212467362925,./cellpose_results/data/pred08/070_img.png,./cellpose_results/data/pred08/070_ground_truth.png,./cellpose_results/data/pred08/070_scribbles_all_01000_a.png,./cellpose_results/data/pred08/070_dino_all_01000_a.png
70,dino,all,1.25,x,175832,20264,18899,17346,1553,196096,9.637626468668408,0.9187642787206266,./cellpose_results/data/pred08/070_img.png,./cellpose_results/data/pred08/070_ground_truth.png,./cellpose_results/data/pred08/070_scribbles_all_01250_x.png,./cellpose_results/data/pred08/070_dino_all_01250_x.png
80,dino,all,0.1,a,169105,26991,176,154,22,196096,0.08975195822454309,0.8995186031331592,./cellpose_results/data/pred08/080_img.png,./cellpose_results/data/pred08/080_ground_truth.png,./cellpose_results/data/pred08/080_scribbles_all_00100_a.png,./cellpose_results/data/pred08/080_dino_all_00100_a.png
80,dino,all,1.0,a,169105,26991,1918,1666,252,196096,0.9780923629242819,0.9352154046997389,./cellpose_results/data/pred08/080_img.png,./cellpose_results/data/pred08/080_ground_truth.png,./cellpose_results/data/pred08/080_scribbles_all_01000_a.png,./cellpose_results/data/pred08/080_dino_all_01000_a.png
80,dino,all,1.25,x,169105,26991,20190,17527,2663,196096,10.295977480417754,0.924169794386423,./cellpose_results/data/pred08/080_img.png,./cellpose_results/data/pred08/080_ground_truth.png,./cellpose_results/data/pred08/080_scribbles_all_01250_x.png,./cellpose_results/data/pred08/080_dino_all_01250_x.png
90,dino,all,0.1,a,71483,88517,142,62,80,160000,0.08875000000000001,0.81759375,./cellpose_results/data/pred08/090_img.png,./cellpose_results/data/pred08/090_ground_truth.png,./cellpose_results/data/pred08/090_scribbles_all_00100_a.png,./cellpose_results/data/pred08/090_dino_all_00100_a.png
90,dino,all,1.0,a,71483,88517,1565,702,863,160000,0.978125,0.84940625,./cellpose_results/data/pred08/090_img.png,./cellpose_results/data/pred08/090_ground_truth.png,./cellpose_results/data/pred08/090_scribbles_all_01000_a.png,./cellpose_results/data/pred08/090_dino_all_01000_a.png
90,dino,all,1.25,x,71483,88517,16344,6535,9809,160000,10.215,0.85100625,./cellpose_results/data/pred08/090_img.png,./cellpose_results/data/pred08/090_ground_truth.png,./cellpose_results/data/pred08/090_scribbles_all_01250_x.png,./cellpose_results/data/pred08/090_dino_all_01250_x.png
100,dino,all,0.1,a,121234,81266,191,113,78,202500,0.09432098765432098,0.7390814814814815,./cellpose_results/data/pred08/100_img.png,./cellpose_results/data/pred08/100_ground_truth.png,./cellpose_results/data/pred08/100_scribbles_all_00100_a.png,./cellpose_results/data/pred08/100_dino_all_00100_a.png
100,dino,all,1.0,a,121234,81266,1976,1194,782,202500,0.9758024691358025,0.8554222222222222,./cellpose_results/data/pred08/100_img.png,./cellpose_results/data/pred08/100_ground_truth.png,./cellpose_results/data/pred08/100_scribbles_all_01000_a.png,./cellpose_results/data/pred08/100_dino_all_01000_a.png
100,dino,all,1.25,x,121234,81266,19300,11127,8173,202500,9.530864197530864,0.8542172839506172,./cellpose_results/data/pred08/100_img.png,./cellpose_results/data/pred08/100_ground_truth.png,./cellpose_results/data/pred08/100_scribbles_all_01250_x.png,./cellpose_results/data/pred08/100_dino_all_01250_x.png
110,dino,all,0.1,a,68632,127976,178,61,117,196608,0.09053548177083334,0.7356974283854166,./cellpose_results/data/pred08/110_img.png,./cellpose_results/data/pred08/110_ground_truth.png,./cellpose_results/data/pred08/110_scribbles_all_00100_a.png,./cellpose_results/data/pred08/110_dino_all_00100_a.png
110,dino,all,1.0,a,68632,127976,1917,668,1249,196608,0.97503662109375,0.7985127766927084,./cellpose_results/data/pred08/110_img.png,./cellpose_results/data/pred08/110_ground_truth.png,./cellpose_results/data/pred08/110_scribbles_all_01000_a.png,./cellpose_results/data/pred08/110_dino_all_01000_a.png
110,dino,all,1.25,x,68632,127976,19278,5812,13466,196608,9.8052978515625,0.8183135986328125,./cellpose_results/data/pred08/110_img.png,./cellpose_results/data/pred08/110_ground_truth.png,./cellpose_results/data/pred08/110_scribbles_all_01250_x.png,./cellpose_results/data/pred08/110_dino_all_01250_x.png
120,dino,all,0.1,a,51931,144677,185,45,140,196608,0.09409586588541666,0.7046559651692709,./cellpose_results/data/pred08/120_img.png,./cellpose_results/data/pred08/120_ground_truth.png,./cellpose_results/data/pred08/120_scribbles_all_00100_a.png,./cellpose_results/data/pred08/120_dino_all_00100_a.png
120,dino,all,1.0,a,51931,144677,1934,507,1427,196608,0.9836832682291666,0.7655029296875,./cellpose_results/data/pred08/120_img.png,./cellpose_results/data/pred08/120_ground_truth.png,./cellpose_results/data/pred08/120_scribbles_all_01000_a.png,./cellpose_results/data/pred08/120_dino_all_01000_a.png
120,dino,all,1.25,x,51931,144677,19690,4854,14836,196608,10.014851888020832,0.8105214436848959,./cellpose_results/data/pred08/120_img.png,./cellpose_results/data/pred08/120_ground_truth.png,./cellpose_results/data/pred08/120_scribbles_all_01250_x.png,./cellpose_results/data/pred08/120_dino_all_01250_x.png
130,dino,all,0.1,a,226952,35192,242,214,28,262144,0.092315673828125,0.864532470703125,./cellpose_results/data/pred08/130_img.png,./cellpose_results/data/pred08/130_ground_truth.png,./cellpose_results/data/pred08/130_scribbles_all_00100_a.png,./cellpose_results/data/pred08/130_dino_all_00100_a.png
130,dino,all,1.0,a,226952,35192,2538,2251,287,262144,0.968170166015625,0.8968276977539062,./cellpose_results/data/pred08/130_img.png,./cellpose_results/data/pred08/130_ground_truth.png,./cellpose_results/data/pred08/130_scribbles_all_01000_a.png,./cellpose_results/data/pred08/130_dino_all_01000_a.png
130,dino,all,1.25,x,226952,35192,25928,22638,3290,262144,9.8907470703125,0.9032630920410156,./cellpose_results/data/pred08/130_img.png,./cellpose_results/data/pred08/130_ground_truth.png,./cellpose_results/data/pred08/130_scribbles_all_01250_x.png,./cellpose_results/data/pred08/130_dino_all_01250_x.png
140,dino,all,0.1,a,149382,112762,242,134,108,262144,0.092315673828125,0.5977859497070312,./cellpose_results/data/pred08/140_img.png,./cellpose_results/data/pred08/140_ground_truth.png,./cellpose_results/data/pred08/140_scribbles_all_00100_a.png,./cellpose_results/data/pred08/140_dino_all_00100_a.png
140,dino,all,1.0,a,149382,112762,2353,1475,878,262144,0.8975982666015625,0.6844902038574219,./cellpose_results/data/pred08/140_img.png,./cellpose_results/data/pred08/140_ground_truth.png,./cellpose_results/data/pred08/140_scribbles_all_01000_a.png,./cellpose_results/data/pred08/140_dino_all_01000_a.png
140,dino,all,1.25,x,149382,112762,21331,13763,7568,262144,8.137130737304688,0.686859130859375,./cellpose_results/data/pred08/140_img.png,./cellpose_results/data/pred08/140_ground_truth.png,./cellpose_results/data/pred08/140_scribbles_all_01250_x.png,./cellpose_results/data/pred08/140_dino_all_01250_x.png
